
--- Graphics3D
AlignmentPoint		Center
AspectRatio		Automatic
Axes			False
AxesEdge		Automatic
AxesLabel		None
AxesOrigin		Automatic
AxesStyle		{}
Background		None
BaselinePosition	Automatic
BaseStyle		{}
Boxed			rue
BoxRatios		Automatic
BoxStyle		{}
ClipPlanes		None
ClipPlanesStyle		Automatic
ContentSelectable	Automatic
ControllerLinking	False
ControllerPath		Automatic
Epilog			{}
FaceGrids		None
FaceGridsStyle		{}
FormatType		TraditionalForm
ImageMargins		0.
ImagePadding		All
ImageSize		Automatic
LabelStyle		{}
Lighting		Automatic
Method			Automatic
PlotLabel		None
PlotRange		All
PlotRangePadding	Automatic
PlotRegion		Automatic
PreserveImageOptions	Automatic
Prolog			{}
RotationAction		"Fit"
SphericalRegion		Automatic
Ticks			Automatic
TicksStyle		{}
TouchscreenAutoZoom	False
ViewAngle		Automatic
ViewCenter		Automatic
ViewMatrix		Automatic
ViewPoint		{1.3,-2.4,2.}
ViewProjection		Automatic
ViewRange		All
ViewVector		Automatic
ViewVertical		{0,0,1}



Axes			True
BoundaryStyle		Automatic
BoxRatios		{1,1,0.4}
ClippingStyle		Automatic
ColorFunction		Automatic
ColorFunctionScaling	True
EvaluationMonitor	None
Exclusions		Automatic
ExclusionsStyle		None
Filling			None
FillingStyle		Opacity[0.5]
LabelingSize		Automatic
MaxRecursion		Automatic
Mesh			Automatic
MeshFunctions		...
MeshShading		None
MeshStyle		Automatic
Method			Automatic
NormalsFunction		Automatic
PerformanceGoal		$PerformanceGoal
PlotLabels		None
PlotLegends		None
PlotPoints		Automatic
PlotRange		{Full,Full,Automatic}
PlotStyle		Automatic
PlotTheme		$PlotTheme
RegionFunction		...
ScalingFunctions	None
TextureCoordinateFunction	Automatic
TextureCoordinateScaling	True
WorkingPrecision	MachinePrecision
